rebalance_date,strategy,objective,beta,max_total_crypto_weight,turnover_one_way,is_initial_rebalance,n_assets_changed,max_abs_weight_change
2022-07-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.0079228650702105,False,3,0.007922865070210505
2022-08-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.0314730143494658,False,3,0.031473014349465755
2022-09-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.0034886190667839626,False,3,0.0034886190667836048
2022-10-03,minvar_baseline_ch1,min_variance,0.95,0.2,0.014229822605074372,False,3,0.014229822605073994
2022-11-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.03309352374522599,False,3,0.033093523745225895
2022-12-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.004434113975211165,False,3,0.004434113975211207
2023-01-02,minvar_baseline_ch1,min_variance,0.95,0.2,0.016190083376288945,False,3,0.016190083376288966
2023-02-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.003500724513010976,False,3,0.003500724513010922
2023-03-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.005695718185122251,False,3,0.005695718185122212
2023-04-03,minvar_baseline_ch1,min_variance,0.95,0.2,0.007755367257258413,False,3,0.007755367257258394
2023-05-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.005337121880728815,False,3,0.005337121880728879
2023-06-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.02110235413599365,False,3,0.02110235413599365
2023-07-03,minvar_baseline_ch1,min_variance,0.95,0.2,0.01268559707348276,False,3,0.012685597073482713
2023-08-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.009676359644445184,False,3,0.009676359644445132
2023-09-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.005038078488403942,False,3,0.005038078488403874
2023-10-02,minvar_baseline_ch1,min_variance,0.95,0.2,0.007125085702925069,False,3,0.0071250857029250825
2023-11-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.06490217198827516,False,5,0.05531901622330376
2023-12-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.031442043955765456,False,6,0.02343488711430508
2024-01-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.04793749692002676,False,5,0.046482357151096165
2024-02-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.025182706189135973,False,6,0.01306418210224123
2024-03-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.020714430278779845,False,6,0.0090389549124331
2024-04-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.02421610650955292,False,6,0.018925334188178156
2024-05-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.04723712951945763,False,5,0.03412110092298187
2024-06-03,minvar_baseline_ch1,min_variance,0.95,0.2,0.013725301294253155,False,5,0.009089259203196885
2024-07-01,minvar_baseline_ch1,min_variance,0.95,0.2,0.016308744022958076,False,5,0.009500834721145074
