window_id,window_label,start_date,end_date,strategy,scope,n_days,ann_return,ann_volatility,sharpe,max_drawdown,calmar,expected_shortfall,return_over_es
covid_crash,COVID crash,2020-02-20,2020-04-30,cvar_baseline,gross,51,-0.028140760954239452,0.2565092335011509,-0.10970661979742413,-0.15762756340636308,-0.1785269044709694,0.041490713197371874,-0.6782424013868713
covid_crash,COVID crash,2020-02-20,2020-04-30,cvar_no_crypto_control,gross,51,-0.01955519599094724,0.2537680752888591,-0.07705932264603399,-0.1556050847411905,-0.12567196003570408,0.04063056487101963,-0.48129274237324915
covid_crash,COVID crash,2020-02-20,2020-04-30,minvar_baseline_ch1,gross,51,-0.0014030496561372452,0.2541487309626865,-0.005520584937893071,-0.15181088149597743,-0.009242088856288092,0.041566584987641084,-0.03375426815925368
covid_crash,COVID crash,2020-02-20,2020-04-30,minvar_no_crypto_control,gross,51,0.018786639143559603,0.2496784646277164,0.07524333014291586,-0.1484305474852161,0.1265685498157364,0.04053546779730501,0.46346175742934503
crypto_stress_2022,2022 crypto stress,2022-04-01,2022-12-31,cvar_baseline,gross,196,-0.17896184573615126,0.14349553800601011,-1.2471596554358066,-0.20717132877746636,-0.8638350045453617,0.017837018961593447,-10.033170123409676
crypto_stress_2022,2022 crypto stress,2022-04-01,2022-12-31,cvar_no_crypto_control,gross,196,-0.17845942310561502,0.14339215369732042,-1.2445550087929944,-0.20679400757596977,-0.8629815979559007,0.017772513997811972,-10.041315658976872
crypto_stress_2022,2022 crypto stress,2022-04-01,2022-12-31,minvar_baseline_ch1,gross,196,-0.17929157283562436,0.14340873579966318,-1.2502137462956804,-0.20721818741344278,-0.8652308712550453,0.0177739499035009,-10.087322953482031
crypto_stress_2022,2022 crypto stress,2022-04-01,2022-12-31,minvar_no_crypto_control,gross,196,-0.17929157283562436,0.14340873579966318,-1.2502137462956804,-0.20721818741344278,-0.8652308712550453,0.0177739499035009,-10.087322953482031
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,cvar_baseline,gross,216,-0.24451214972283586,0.12716148269170158,-1.922847583616548,-0.22334519551506826,-1.0947723731372567,0.017303198048198052,-14.13103803364831
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,cvar_no_crypto_control,gross,216,-0.24409265803775293,0.12705711378587278,-1.921125474714609,-0.22297557174310578,-1.0947058286679785,0.017244557172033076,-14.15476521679653
